/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 11:29:27:825 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 11:29:37:806 10 sec: 30 operations; 3 current ops/sec; est completion in 55 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INITIALISE: Count=1, Max=447999, Min=447744, Avg=447872, 90=447999, 99=447999, 99.9=447999, 99.99=447999] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=30, Max=367871, Min=65280, Avg=133225.07, 90=217471, 99=367871, 99.9=367871, 99.99=367871] [INSERT: Count=70, Max=579583, Min=59648, Avg=134969.14, 90=191103, 99=367871, 99.9=579583, 99.99=579583] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=579583, Min=59648, Avg=136277.2, 90=176895, 99=579583, 99.9=579583, 99.99=579583] [Intended-INITIALISE: Count=1, Max=447999, Min=447744, Avg=447872, 90=447999, 99=447999, 99.9=447999, 99.99=447999] [Intended-INSERTNode: Count=31, Max=367871, Min=65280, Avg=131529.81, 90=217471, 99=367871, 99.9=367871, 99.99=367871] [Intended-INSERT: Count=71, Max=579583, Min=59648, Avg=134204.39, 90=191103, 99=367871, 99.9=579583, 99.99=579583] [Intended-INSERTEdge: Count=40, Max=579583, Min=59648, Avg=136277.2, 90=176895, 99=579583, 99.9=579583, 99.99=579583] 
2018-04-22 11:29:47:806 20 sec: 65 operations; 3.5 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=36, Max=288511, Min=70656, Avg=120041.78, 90=176767, 99=288511, 99.9=288511, 99.99=288511] [INSERT: Count=83, Max=629247, Min=70656, Avg=120010.8, 90=176767, 99=288511, 99.9=629247, 99.99=629247] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=47, Max=629247, Min=70976, Avg=119987.06, 90=162047, 99=629247, 99.9=629247, 99.99=629247] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=288511, Min=70656, Avg=121166.63, 90=191871, 99=288511, 99.9=288511, 99.99=288511] [Intended-INSERT: Count=82, Max=629247, Min=70656, Avg=120490.54, 90=176767, 99=288511, 99.9=629247, 99.99=629247] [Intended-INSERTEdge: Count=47, Max=629247, Min=70976, Avg=119987.06, 90=162047, 99=629247, 99.9=629247, 99.99=629247] 
2018-04-22 11:29:57:806 30 sec: 104 operations; 3.9 current ops/sec; est completion in 47 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=39, Max=212351, Min=60704, Avg=105534.77, 90=151679, 99=212351, 99.9=212351, 99.99=212351] [INSERT: Count=90, Max=324351, Min=60704, Avg=110735.11, 90=175871, 99=242431, 99.9=324351, 99.99=324351] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=324351, Min=70912, Avg=114711.84, 90=200575, 99=242431, 99.9=324351, 99.99=324351] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=212351, Min=60704, Avg=105534.77, 90=151679, 99=212351, 99.9=212351, 99.99=212351] [Intended-INSERT: Count=91, Max=324351, Min=60704, Avg=110741.63, 90=175871, 99=242431, 99.9=324351, 99.99=324351] [Intended-INSERTEdge: Count=52, Max=324351, Min=70912, Avg=114646.77, 90=200575, 99=242431, 99.9=324351, 99.99=324351] 
2018-04-22 11:30:07:806 40 sec: 142 operations; 3.8 current ops/sec; est completion in 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=73, Min=73, Avg=73, 90=73, 99=73, 99.9=73, 99.99=73] [INSERTNode: Count=38, Max=225023, Min=70720, Avg=102682.95, 90=141695, 99=225023, 99.9=225023, 99.99=225023] [INSERT: Count=90, Max=459007, Min=61856, Avg=111530.84, 90=165247, 99=338431, 99.9=459007, 99.99=459007] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=52, Max=459007, Min=61856, Avg=117996.62, 90=179967, 99=338431, 99.9=459007, 99.99=459007] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=225023, Min=70720, Avg=102682.95, 90=141695, 99=225023, 99.9=225023, 99.99=225023] [Intended-INSERT: Count=89, Max=459007, Min=61856, Avg=111533.12, 90=165247, 99=338431, 99.9=459007, 99.99=459007] [Intended-INSERTEdge: Count=51, Max=459007, Min=61856, Avg=118127.37, 90=179967, 99=338431, 99.9=459007, 99.99=459007] 
2018-04-22 11:30:17:807 50 sec: 183 operations; 4.1 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [INSERTNode: Count=41, Max=265983, Min=60832, Avg=111916.1, 90=165119, 99=265983, 99.9=265983, 99.99=265983] [INSERT: Count=94, Max=265983, Min=60832, Avg=106576, 90=144511, 99=230271, 99.9=265983, 99.99=265983] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=53, Max=230271, Min=60928, Avg=102444.98, 90=137471, 99=199551, 99.9=230271, 99.99=230271] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=265983, Min=60832, Avg=111916.1, 90=165119, 99=265983, 99.9=265983, 99.99=265983] [Intended-INSERT: Count=94, Max=265983, Min=60832, Avg=106576.68, 90=144511, 99=230271, 99.9=265983, 99.99=265983] [Intended-INSERTEdge: Count=53, Max=230271, Min=60928, Avg=102446.19, 90=137471, 99=199551, 99.9=230271, 99.99=230271] 
2018-04-22 11:30:27:810 60 sec: 222 operations; 3.9 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=38, Max=344063, Min=60640, Avg=109237.05, 90=212351, 99=344063, 99.9=344063, 99.99=344063] [INSERT: Count=91, Max=344063, Min=60640, Avg=109013.98, 90=152063, 99=317951, 99.9=344063, 99.99=344063] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=53, Max=317951, Min=60928, Avg=108854.04, 90=147967, 99=202495, 99.9=317951, 99.99=317951] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=344063, Min=60640, Avg=108768.82, 90=212351, 99=344063, 99.9=344063, 99.99=344063] [Intended-INSERT: Count=92, Max=344063, Min=60640, Avg=108817.91, 90=152063, 99=317951, 99.9=344063, 99.99=344063] [Intended-INSERTEdge: Count=53, Max=317951, Min=60928, Avg=108854.04, 90=147967, 99=202495, 99.9=317951, 99.99=317951] 
2018-04-22 11:30:37:806 70 sec: 260 operations; 3.8 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTNode: Count=38, Max=323583, Min=70720, Avg=117145.26, 90=182015, 99=323583, 99.9=323583, 99.99=323583] [INSERT: Count=88, Max=356607, Min=60928, Avg=113488.18, 90=163071, 99=323583, 99.9=356607, 99.99=356607] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=50, Max=356607, Min=60928, Avg=110708.8, 90=147583, 99=356607, 99.9=356607, 99.99=356607] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=323583, Min=70720, Avg=117852.54, 90=182015, 99=323583, 99.9=323583, 99.99=323583] [Intended-INSERT: Count=87, Max=356607, Min=60928, Avg=113746.94, 90=163071, 99=323583, 99.9=356607, 99.99=356607] [Intended-INSERTEdge: Count=50, Max=356607, Min=60928, Avg=110708.8, 90=147583, 99=356607, 99.9=356607, 99.99=356607] 
2018-04-22 11:30:47:806 80 sec: 299 operations; 3.9 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [INSERTNode: Count=39, Max=327167, Min=60832, Avg=109984, 90=151807, 99=327167, 99.9=327167, 99.99=327167] [INSERT: Count=92, Max=327167, Min=60832, Avg=109231.48, 90=151935, 99=284927, 99.9=327167, 99.99=327167] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=53, Max=284927, Min=60928, Avg=108677.74, 90=151935, 99=222463, 99.9=284927, 99.99=284927] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=327167, Min=60832, Avg=109984, 90=151807, 99=327167, 99.9=327167, 99.99=327167] [Intended-INSERT: Count=92, Max=327167, Min=60832, Avg=109231.48, 90=151935, 99=284927, 99.9=327167, 99.99=327167] [Intended-INSERTEdge: Count=53, Max=284927, Min=60928, Avg=108677.74, 90=151935, 99=222463, 99.9=284927, 99.99=284927] 
2018-04-22 11:30:57:806 90 sec: 336 operations; 3.7 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTNode: Count=37, Max=323583, Min=60608, Avg=114026.38, 90=176639, 99=323583, 99.9=323583, 99.99=323583] [INSERT: Count=86, Max=323583, Min=60608, Avg=115558.51, 90=172031, 99=314367, 99.9=323583, 99.99=323583] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=49, Max=293119, Min=60928, Avg=116715.43, 90=167551, 99=293119, 99.9=293119, 99.99=293119] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=323583, Min=60608, Avg=114026.38, 90=176639, 99=323583, 99.9=323583, 99.99=323583] [Intended-INSERT: Count=86, Max=323583, Min=60608, Avg=115558.51, 90=172031, 99=314367, 99.9=323583, 99.99=323583] [Intended-INSERTEdge: Count=49, Max=293119, Min=60928, Avg=116715.43, 90=167551, 99=293119, 99.9=293119, 99.99=293119] 
2018-04-22 11:31:07:806 100 sec: 374 operations; 3.8 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=39, Max=251519, Min=60704, Avg=106676.92, 90=151679, 99=251519, 99.9=251519, 99.99=251519] [INSERT: Count=89, Max=326911, Min=60704, Avg=112478.02, 90=151807, 99=251519, 99.9=326911, 99.99=326911] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=50, Max=326911, Min=60896, Avg=117002.88, 90=161151, 99=326911, 99.9=326911, 99.99=326911] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=251519, Min=60704, Avg=106676.92, 90=151679, 99=251519, 99.9=251519, 99.99=251519] [Intended-INSERT: Count=89, Max=326911, Min=60704, Avg=112478.02, 90=151807, 99=251519, 99.9=326911, 99.99=326911] [Intended-INSERTEdge: Count=50, Max=326911, Min=60896, Avg=117002.88, 90=161151, 99=326911, 99.9=326911, 99.99=326911] 
2018-04-22 11:31:17:806 110 sec: 412 operations; 3.8 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=73, Min=73, Avg=73, 90=73, 99=73, 99.9=73, 99.99=73] [INSERTNode: Count=38, Max=289535, Min=60864, Avg=114015.58, 90=142719, 99=289535, 99.9=289535, 99.99=289535] [INSERT: Count=89, Max=289535, Min=60864, Avg=112830.56, 90=151935, 99=288511, 99.9=289535, 99.99=289535] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=288511, Min=60896, Avg=111947.61, 90=151935, 99=273919, 99.9=288511, 99.99=288511] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=289535, Min=60864, Avg=114015.58, 90=142719, 99=289535, 99.9=289535, 99.99=289535] [Intended-INSERT: Count=89, Max=289535, Min=60864, Avg=112830.56, 90=151935, 99=288511, 99.9=289535, 99.99=289535] [Intended-INSERTEdge: Count=51, Max=288511, Min=60896, Avg=111947.61, 90=151935, 99=273919, 99.9=288511, 99.99=288511] 
