/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-23 08:57:26:653 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 08:57:36:635 10 sec: 25 operations; 2.5 current ops/sec; est completion in 1 hour 6 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1953791, Min=1952768, Avg=1953280, 90=1953791, 99=1953791, 99.9=1953791, 99.99=1953791] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=26, Max=468735, Min=61120, Avg=157190.77, 90=186751, 99=468735, 99.9=468735, 99.99=468735] [INSERT: Count=53, Max=468735, Min=61120, Avg=150527.09, 90=214015, 99=427263, 99.9=468735, 99.99=468735] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=27, Max=295167, Min=66816, Avg=144110.22, 90=211839, 99=295167, 99.9=295167, 99.99=295167] [Intended-INITIALISE: Count=1, Max=1953791, Min=1952768, Avg=1953280, 90=1953791, 99=1953791, 99.9=1953791, 99.99=1953791] [Intended-INSERTNode: Count=26, Max=468735, Min=61120, Avg=157190.77, 90=186751, 99=468735, 99.9=468735, 99.99=468735] [Intended-INSERT: Count=53, Max=468735, Min=61120, Avg=150527.09, 90=214015, 99=427263, 99.9=468735, 99.99=468735] [Intended-INSERTEdge: Count=27, Max=295167, Min=66816, Avg=144110.22, 90=211839, 99=295167, 99.9=295167, 99.99=295167] 
2018-04-23 08:57:46:635 20 sec: 65 operations; 4 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [INSERTNode: Count=39, Max=184319, Min=66432, Avg=112969.85, 90=146815, 99=184319, 99.9=184319, 99.99=184319] [INSERT: Count=79, Max=339967, Min=66048, Avg=125101.77, 90=148095, 99=225023, 99.9=339967, 99.99=339967] [GCS_TIME: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] [INSERTEdge: Count=40, Max=339967, Min=66048, Avg=136930.4, 90=163071, 99=339967, 99.9=339967, 99.99=339967] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=184319, Min=66432, Avg=112969.85, 90=146815, 99=184319, 99.9=184319, 99.99=184319] [Intended-INSERT: Count=79, Max=339967, Min=66048, Avg=125101.77, 90=148095, 99=225023, 99.9=339967, 99.99=339967] [Intended-INSERTEdge: Count=40, Max=339967, Min=66048, Avg=136930.4, 90=163071, 99=339967, 99.9=339967, 99.99=339967] 
2018-04-23 08:57:56:635 30 sec: 104 operations; 3.9 current ops/sec; est completion in 47 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=103, Min=103, Avg=103, 90=103, 99=103, 99.9=103, 99.99=103] [INSERTNode: Count=39, Max=179583, Min=57504, Avg=121540.51, 90=157695, 99=179583, 99.9=179583, 99.99=179583] [INSERT: Count=78, Max=388351, Min=57504, Avg=129411.08, 90=159359, 99=236799, 99.9=388351, 99.99=388351] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=39, Max=388351, Min=64576, Avg=137281.64, 90=175743, 99=388351, 99.9=388351, 99.99=388351] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=179583, Min=57504, Avg=121540.51, 90=157695, 99=179583, 99.9=179583, 99.99=179583] [Intended-INSERT: Count=78, Max=388351, Min=57504, Avg=129411.08, 90=159359, 99=236799, 99.9=388351, 99.99=388351] [Intended-INSERTEdge: Count=39, Max=388351, Min=64576, Avg=137281.64, 90=175743, 99=388351, 99.9=388351, 99.99=388351] 
2018-04-23 08:58:06:635 40 sec: 145 operations; 4.1 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=103, Min=103, Avg=103, 90=103, 99=103, 99.9=103, 99.99=103] [INSERTNode: Count=42, Max=239615, Min=77120, Avg=118756.57, 90=166655, 99=239615, 99.9=239615, 99.99=239615] [INSERT: Count=83, Max=239615, Min=77120, Avg=119567.42, 90=158079, 99=205439, 99.9=239615, 99.99=239615] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=41, Max=196735, Min=83968, Avg=120398.05, 90=156543, 99=196735, 99.9=196735, 99.99=196735] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=239615, Min=77120, Avg=118756.57, 90=166655, 99=239615, 99.9=239615, 99.99=239615] [Intended-INSERT: Count=84, Max=239615, Min=77120, Avg=119366.48, 90=158079, 99=205439, 99.9=239615, 99.99=239615] [Intended-INSERTEdge: Count=42, Max=196735, Min=83968, Avg=119976.38, 90=156543, 99=196735, 99.9=196735, 99.99=196735] 
2018-04-23 08:58:16:635 50 sec: 187 operations; 4.2 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=113, Min=113, Avg=113, 90=113, 99=113, 99.9=113, 99.99=113] [INSERTNode: Count=41, Max=249215, Min=77568, Avg=117110.63, 90=146815, 99=249215, 99.9=249215, 99.99=249215] [INSERT: Count=83, Max=286975, Min=63552, Avg=120003.08, 90=150783, 99=249215, 99.9=286975, 99.99=286975] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=42, Max=286975, Min=63552, Avg=122826.67, 90=156031, 99=286975, 99.9=286975, 99.99=286975] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=249215, Min=77568, Avg=117110.63, 90=146815, 99=249215, 99.9=249215, 99.99=249215] [Intended-INSERT: Count=82, Max=286975, Min=63552, Avg=120214.24, 90=150783, 99=249215, 99.9=286975, 99.99=286975] [Intended-INSERTEdge: Count=41, Max=286975, Min=63552, Avg=123317.85, 90=156031, 99=286975, 99.9=286975, 99.99=286975] 
2018-04-23 08:58:26:635 60 sec: 231 operations; 4.4 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=99, Min=99, Avg=99, 90=99, 99=99, 99.9=99, 99.99=99] [INSERTNode: Count=44, Max=380671, Min=58688, Avg=114068.73, 90=150271, 99=380671, 99.9=380671, 99.99=380671] [INSERT: Count=88, Max=380671, Min=58688, Avg=114274.91, 90=149631, 99=166271, 99.9=380671, 99.99=380671] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=44, Max=166271, Min=63712, Avg=114481.09, 90=147583, 99=166271, 99.9=166271, 99.99=166271] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=380671, Min=58688, Avg=114071.64, 90=150271, 99=380671, 99.9=380671, 99.99=380671] [Intended-INSERT: Count=88, Max=380671, Min=58688, Avg=114276.36, 90=149631, 99=166271, 99.9=380671, 99.99=380671] [Intended-INSERTEdge: Count=44, Max=166271, Min=63712, Avg=114481.09, 90=147583, 99=166271, 99.9=166271, 99.99=166271] 
2018-04-23 08:58:36:635 70 sec: 274 operations; 4.3 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=96, Min=96, Avg=96, 90=96, 99=96, 99.9=96, 99.99=96] [INSERTNode: Count=43, Max=291071, Min=58656, Avg=115745.86, 90=149631, 99=291071, 99.9=291071, 99.99=291071] [INSERT: Count=86, Max=291071, Min=58656, Avg=115755.53, 90=145535, 99=204927, 99.9=291071, 99.99=291071] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=43, Max=204927, Min=63424, Avg=115765.21, 90=145535, 99=204927, 99.9=204927, 99.99=204927] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=291071, Min=58656, Avg=115745.86, 90=149631, 99=291071, 99.9=291071, 99.99=291071] [Intended-INSERT: Count=86, Max=291071, Min=58656, Avg=115755.53, 90=145535, 99=204927, 99.9=291071, 99.99=291071] [Intended-INSERTEdge: Count=43, Max=204927, Min=63424, Avg=115765.21, 90=145535, 99=204927, 99.9=204927, 99.99=204927] 
2018-04-23 08:58:46:635 80 sec: 318 operations; 4.4 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=94, Min=94, Avg=94, 90=94, 99=94, 99.9=94, 99.99=94] [INSERTNode: Count=44, Max=228095, Min=58880, Avg=110980, 90=139775, 99=228095, 99.9=228095, 99.99=228095] [INSERT: Count=88, Max=228095, Min=58880, Avg=113019.64, 90=144895, 99=190463, 99.9=228095, 99.99=228095] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=44, Max=187007, Min=63680, Avg=115059.27, 90=146431, 99=187007, 99.9=187007, 99.99=187007] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=228095, Min=58880, Avg=111178.31, 90=139775, 99=228095, 99.9=228095, 99.99=228095] [Intended-INSERT: Count=89, Max=228095, Min=58880, Avg=113096.99, 90=144895, 99=190463, 99.9=228095, 99.99=228095] [Intended-INSERTEdge: Count=44, Max=187007, Min=63680, Avg=115059.27, 90=146431, 99=187007, 99.9=187007, 99.99=187007] 
2018-04-23 08:58:56:635 90 sec: 363 operations; 4.5 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=96, Min=96, Avg=96, 90=96, 99=96, 99.9=96, 99.99=96] [INSERTNode: Count=46, Max=190463, Min=58720, Avg=109170.43, 90=147967, 99=190463, 99.9=190463, 99.99=190463] [INSERT: Count=91, Max=190463, Min=58720, Avg=110515.16, 90=145151, 99=184703, 99.9=190463, 99.99=190463] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=45, Max=184703, Min=63328, Avg=111889.78, 90=144639, 99=184703, 99.9=184703, 99.99=184703] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=190463, Min=58720, Avg=108931.91, 90=148223, 99=190463, 99.9=190463, 99.99=190463] [Intended-INSERT: Count=90, Max=190463, Min=58720, Avg=110410.84, 90=145151, 99=184703, 99.9=190463, 99.99=190463] [Intended-INSERTEdge: Count=45, Max=184703, Min=63328, Avg=111889.78, 90=144639, 99=184703, 99.9=184703, 99.99=184703] 
2018-04-23 08:59:06:635 100 sec: 406 operations; 4.3 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=102, Min=102, Avg=102, 90=102, 99=102, 99.9=102, 99.99=102] [INSERTNode: Count=42, Max=190591, Min=58944, Avg=109027.43, 90=140671, 99=190591, 99.9=190591, 99.99=190591] [INSERT: Count=85, Max=314623, Min=58944, Avg=117278.31, 90=154623, 99=190591, 99.9=314623, 99.99=314623] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=43, Max=314623, Min=83136, Avg=125337.3, 90=154751, 99=314623, 99.9=314623, 99.99=314623] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=190591, Min=58944, Avg=109027.43, 90=140671, 99=190591, 99.9=190591, 99.99=190591] [Intended-INSERT: Count=85, Max=314623, Min=58944, Avg=117278.31, 90=154623, 99=190591, 99.9=314623, 99.99=314623] [Intended-INSERTEdge: Count=43, Max=314623, Min=83136, Avg=125337.3, 90=154751, 99=314623, 99.9=314623, 99.99=314623] 
2018-04-23 08:59:16:635 110 sec: 450 operations; 4.4 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=109, Min=109, Avg=109, 90=109, 99=109, 99.9=109, 99.99=109] [INSERTNode: Count=45, Max=179967, Min=58976, Avg=107384.53, 90=149887, 99=179967, 99.9=179967, 99.99=179967] [INSERT: Count=89, Max=356863, Min=58976, Avg=111970.88, 90=149503, 99=179967, 99.9=356863, 99.99=356863] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=44, Max=356863, Min=63008, Avg=116661.45, 90=146303, 99=356863, 99.9=356863, 99.99=356863] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=179967, Min=58976, Avg=107384.53, 90=149887, 99=179967, 99.9=179967, 99.99=179967] [Intended-INSERT: Count=89, Max=356863, Min=58976, Avg=111970.88, 90=149503, 99=179967, 99.9=356863, 99.99=356863] [Intended-INSERTEdge: Count=44, Max=356863, Min=63008, Avg=116661.45, 90=146303, 99=356863, 99.9=356863, 99.99=356863] 
