/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.MoreComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.MoreComplexProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.MoreComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.MoreComplexProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-22 14:03:56:181 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 14:04:06:165 10 sec: 33 operations; 3.3 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1752063, Min=1751040, Avg=1751552, 90=1752063, 99=1752063, 99.9=1752063, 99.99=1752063] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=33, Max=405503, Min=56416, Avg=110322.91, 90=154495, 99=405503, 99.9=405503, 99.99=405503] [INSERT: Count=68, Max=405503, Min=56416, Avg=120294.35, 90=170623, 99=381183, 99.9=405503, 99.99=405503] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=35, Max=315391, Min=74496, Avg=129696, 90=188671, 99=315391, 99.9=315391, 99.99=315391] [Intended-INITIALISE: Count=1, Max=1752063, Min=1751040, Avg=1751552, 90=1752063, 99=1752063, 99.9=1752063, 99.99=1752063] [Intended-INSERTNode: Count=33, Max=405503, Min=56416, Avg=110322.91, 90=154495, 99=405503, 99.9=405503, 99.99=405503] [Intended-INSERT: Count=68, Max=405503, Min=56416, Avg=120295.29, 90=170623, 99=381183, 99.9=405503, 99.99=405503] [Intended-INSERTEdge: Count=35, Max=315391, Min=74496, Avg=129697.83, 90=188671, 99=315391, 99.9=315391, 99.99=315391] 
2018-04-22 14:04:16:165 20 sec: 85 operations; 5.2 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=52, Max=249471, Min=56768, Avg=87673.85, 90=127231, 99=138879, 99.9=249471, 99.99=249471] [INSERT: Count=104, Max=288767, Min=56768, Avg=95901.38, 90=138879, 99=249471, 99.9=288767, 99.99=288767] [GCS_TIME: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTEdge: Count=52, Max=288767, Min=64384, Avg=104128.92, 90=176127, 99=199935, 99.9=288767, 99.99=288767] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=52, Max=249471, Min=56768, Avg=87673.85, 90=127231, 99=138879, 99.9=249471, 99.99=249471] [Intended-INSERT: Count=104, Max=288767, Min=56768, Avg=95901.38, 90=138879, 99=249471, 99.9=288767, 99.99=288767] [Intended-INSERTEdge: Count=52, Max=288767, Min=64384, Avg=104128.92, 90=176127, 99=199935, 99.9=288767, 99.99=288767] 
2018-04-22 14:04:26:165 30 sec: 134 operations; 4.9 current ops/sec; est completion in 36 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTNode: Count=49, Max=398079, Min=56224, Avg=94941.06, 90=129023, 99=398079, 99.9=398079, 99.99=398079] [INSERT: Count=98, Max=398079, Min=56224, Avg=101162.78, 90=137599, 99=388095, 99.9=398079, 99.99=398079] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=49, Max=388095, Min=63008, Avg=107384.49, 90=137727, 99=388095, 99.9=388095, 99.99=388095] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=49, Max=398079, Min=56224, Avg=94941.71, 90=129023, 99=398079, 99.9=398079, 99.99=398079] [Intended-INSERT: Count=98, Max=398079, Min=56224, Avg=101163.1, 90=137599, 99=388095, 99.9=398079, 99.99=398079] [Intended-INSERTEdge: Count=49, Max=388095, Min=63008, Avg=107384.49, 90=137727, 99=388095, 99.9=388095, 99.99=388095] 
2018-04-22 14:04:36:165 40 sec: 189 operations; 5.5 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=77, Min=77, Avg=77, 90=77, 99=77, 99.9=77, 99.99=77] [INSERTNode: Count=55, Max=318975, Min=55840, Avg=87897.02, 90=129279, 99=149503, 99.9=318975, 99.99=318975] [INSERT: Count=110, Max=318975, Min=55840, Avg=91610.62, 90=134655, 99=194175, 99.9=318975, 99.99=318975] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=55, Max=194175, Min=63040, Avg=95324.22, 90=135167, 99=164863, 99.9=194175, 99.99=194175] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=55, Max=318975, Min=55840, Avg=87897.02, 90=129279, 99=149503, 99.9=318975, 99.99=318975] [Intended-INSERT: Count=110, Max=318975, Min=55840, Avg=91610.62, 90=134655, 99=194175, 99.9=318975, 99.99=318975] [Intended-INSERTEdge: Count=55, Max=194175, Min=63040, Avg=95324.22, 90=135167, 99=164863, 99.9=194175, 99.99=194175] 
2018-04-22 14:04:46:165 50 sec: 250 operations; 6.1 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=92, Min=92, Avg=92, 90=92, 99=92, 99.9=92, 99.99=92] [INSERTNode: Count=61, Max=138495, Min=56960, Avg=79010.62, 90=118591, 99=119679, 99.9=138495, 99.99=138495] [INSERT: Count=122, Max=174079, Min=56960, Avg=81327.48, 90=115839, 99=138495, 99.9=174079, 99.99=174079] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=61, Max=174079, Min=62880, Avg=83644.33, 90=114495, 99=137471, 99.9=174079, 99.99=174079] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=62, Max=138495, Min=56960, Avg=78833.03, 90=118591, 99=119679, 99.9=138495, 99.99=138495] [Intended-INSERT: Count=123, Max=174079, Min=56960, Avg=81219.9, 90=115839, 99=138495, 99.9=174079, 99.99=174079] [Intended-INSERTEdge: Count=61, Max=174079, Min=62880, Avg=83645.9, 90=114495, 99=137471, 99.9=174079, 99.99=174079] 
2018-04-22 14:04:56:165 60 sec: 308 operations; 5.8 current ops/sec; est completion in 31 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=112, Min=112, Avg=112, 90=112, 99=112, 99.9=112, 99.99=112] [INSERTNode: Count=58, Max=176511, Min=56864, Avg=79334.34, 90=119487, 99=137599, 99.9=176511, 99.99=176511] [INSERT: Count=116, Max=216063, Min=56864, Avg=86362.62, 90=124735, 99=184703, 99.9=216063, 99.99=216063] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=58, Max=216063, Min=62592, Avg=93390.9, 90=124991, 99=184703, 99.9=216063, 99.99=216063] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=57, Max=176511, Min=56864, Avg=79533.19, 90=119487, 99=137599, 99.9=176511, 99.99=176511] [Intended-INSERT: Count=115, Max=216063, Min=56864, Avg=86522.3, 90=124991, 99=184703, 99.9=216063, 99.99=216063] [Intended-INSERTEdge: Count=58, Max=216063, Min=62592, Avg=93390.9, 90=124991, 99=184703, 99.9=216063, 99.99=216063] 
2018-04-22 14:05:06:165 70 sec: 368 operations; 6 current ops/sec; est completion in 30 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=60, Max=180223, Min=55424, Avg=79572.8, 90=119167, 99=130047, 99.9=180223, 99.99=180223] [INSERT: Count=120, Max=234879, Min=55424, Avg=83336.8, 90=124223, 99=180223, 99.9=234879, 99.99=234879] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=60, Max=234879, Min=61888, Avg=87100.8, 90=125887, 99=146303, 99.9=234879, 99.99=234879] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=60, Max=180223, Min=55424, Avg=79572.8, 90=119167, 99=130047, 99.9=180223, 99.99=180223] [Intended-INSERT: Count=120, Max=234879, Min=55424, Avg=83336.8, 90=124223, 99=180223, 99.9=234879, 99.99=234879] [Intended-INSERTEdge: Count=60, Max=234879, Min=61888, Avg=87100.8, 90=125887, 99=146303, 99.9=234879, 99.99=234879] 
2018-04-22 14:05:16:165 80 sec: 428 operations; 6 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [INSERTNode: Count=60, Max=151167, Min=57024, Avg=81658.4, 90=129599, 99=130623, 99.9=151167, 99.99=151167] [INSERT: Count=120, Max=151167, Min=57024, Avg=82847.6, 90=127487, 99=135807, 99.9=151167, 99.99=151167] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=60, Max=135807, Min=62304, Avg=84036.8, 90=124031, 99=134527, 99.9=135807, 99.99=135807] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=61, Max=151167, Min=57024, Avg=81289.44, 90=129599, 99=130623, 99.9=151167, 99.99=151167] [Intended-INSERT: Count=121, Max=151167, Min=57024, Avg=82651.77, 90=127487, 99=135807, 99.9=151167, 99.99=151167] [Intended-INSERTEdge: Count=60, Max=135807, Min=62304, Avg=84036.8, 90=124031, 99=134527, 99.9=135807, 99.99=135807] 
2018-04-22 14:05:26:165 90 sec: 489 operations; 6.1 current ops/sec; est completion in 29 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=98, Min=98, Avg=98, 90=98, 99=98, 99.9=98, 99.99=98] [INSERTNode: Count=61, Max=220415, Min=56928, Avg=81534.43, 90=117887, 99=160383, 99.9=220415, 99.99=220415] [INSERT: Count=122, Max=220415, Min=56928, Avg=82169.7, 90=123199, 99=164223, 99.9=220415, 99.99=220415] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=61, Max=164223, Min=62624, Avg=82804.98, 90=123199, 99=135039, 99.9=164223, 99.99=164223] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=60, Max=220415, Min=56928, Avg=81907.47, 90=117887, 99=160383, 99.9=220415, 99.99=220415] [Intended-INSERT: Count=121, Max=220415, Min=56928, Avg=82359.93, 90=123199, 99=164223, 99.9=220415, 99.99=220415] [Intended-INSERTEdge: Count=61, Max=164223, Min=62624, Avg=82804.98, 90=123199, 99=135039, 99.9=164223, 99.99=164223] 
2018-04-22 14:05:36:165 100 sec: 549 operations; 6 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] [INSERTNode: Count=60, Max=402431, Min=57440, Avg=86738.4, 90=109695, 99=322047, 99.9=402431, 99.99=402431] [INSERT: Count=120, Max=402431, Min=57440, Avg=82782.93, 90=115711, 99=322047, 99.9=402431, 99.99=402431] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTEdge: Count=60, Max=153727, Min=61856, Avg=78827.47, 90=115711, 99=134015, 99.9=153727, 99.99=153727] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=61, Max=402431, Min=57440, Avg=86446.95, 90=109695, 99=322047, 99.9=402431, 99.99=402431] [Intended-INSERT: Count=121, Max=402431, Min=57440, Avg=82668.69, 90=115711, 99=322047, 99.9=402431, 99.99=402431] [Intended-INSERTEdge: Count=60, Max=153727, Min=61856, Avg=78827.47, 90=115711, 99=134015, 99.9=153727, 99.99=153727] 
2018-04-22 14:05:46:165 110 sec: 614 operations; 6.5 current ops/sec; est completion in 28 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=95, Min=95, Avg=95, 90=95, 99=95, 99.9=95, 99.99=95] [INSERTNode: Count=65, Max=160127, Min=57664, Avg=73153.72, 90=99455, 99=119359, 99.9=160127, 99.99=160127] [INSERT: Count=130, Max=160127, Min=57664, Avg=76918.28, 90=113535, 99=135679, 99.9=160127, 99.99=160127] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=65, Max=135679, Min=61952, Avg=80682.83, 90=123519, 99=125823, 99.9=135679, 99.99=135679] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=64, Max=160127, Min=57664, Avg=73220.25, 90=99519, 99=119359, 99.9=160127, 99.99=160127] [Intended-INSERT: Count=129, Max=160127, Min=57664, Avg=76980.47, 90=113535, 99=135679, 99.9=160127, 99.99=160127] [Intended-INSERTEdge: Count=65, Max=135679, Min=61952, Avg=80682.83, 90=123519, 99=125823, 99.9=135679, 99.99=135679] 
