/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountNoIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountNoIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountNoIndex1000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 05:44:45:253 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 05:44:55:237 10 sec: 34 operations; 3.4 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=423935, Min=423680, Avg=423808, 90=423935, 99=423935, 99.9=423935, 99.99=423935] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=34, Max=289791, Min=64736, Avg=109421.18, 90=159359, 99=289791, 99.9=289791, 99.99=289791] [INSERT: Count=78, Max=526335, Min=62944, Avg=121461.54, 90=182143, 99=374015, 99.9=526335, 99.99=526335] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=526335, Min=62944, Avg=130765.45, 90=203263, 99=526335, 99.9=526335, 99.99=526335] [Intended-INITIALISE: Count=1, Max=423935, Min=423680, Avg=423808, 90=423935, 99=423935, 99.9=423935, 99.99=423935] [Intended-INSERTNode: Count=34, Max=289791, Min=64736, Avg=109421.18, 90=159359, 99=289791, 99.9=289791, 99.99=289791] [Intended-INSERT: Count=78, Max=526335, Min=62944, Avg=121461.54, 90=182143, 99=374015, 99.9=526335, 99.99=526335] [Intended-INSERTEdge: Count=44, Max=526335, Min=62944, Avg=130765.45, 90=203263, 99=526335, 99.9=526335, 99.99=526335] 
2018-04-22 05:45:05:237 20 sec: 73 operations; 3.9 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTNode: Count=39, Max=280063, Min=70592, Avg=102815.18, 90=131327, 99=280063, 99.9=280063, 99.99=280063] [INSERT: Count=92, Max=435455, Min=67136, Avg=108609.04, 90=144767, 99=402431, 99.9=435455, 99.99=435455] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=53, Max=435455, Min=67136, Avg=112872.45, 90=147839, 99=402431, 99.9=435455, 99.99=435455] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=280063, Min=70592, Avg=102815.18, 90=131327, 99=280063, 99.9=280063, 99.99=280063] [Intended-INSERT: Count=92, Max=435455, Min=67136, Avg=108609.04, 90=144767, 99=402431, 99.9=435455, 99.99=435455] [Intended-INSERTEdge: Count=53, Max=435455, Min=67136, Avg=112872.45, 90=147839, 99=402431, 99.9=435455, 99.99=435455] 
2018-04-22 05:45:15:237 30 sec: 112 operations; 3.9 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [INSERTNode: Count=40, Max=310783, Min=60512, Avg=108140.8, 90=200447, 99=310783, 99.9=310783, 99.99=310783] [INSERT: Count=91, Max=310783, Min=60512, Avg=109805.54, 90=194559, 99=305919, 99.9=310783, 99.99=310783] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=305919, Min=60864, Avg=111111.22, 90=161407, 99=255487, 99.9=305919, 99.99=305919] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=310783, Min=60512, Avg=108140.8, 90=200447, 99=310783, 99.9=310783, 99.99=310783] [Intended-INSERT: Count=91, Max=310783, Min=60512, Avg=109805.54, 90=194559, 99=305919, 99.9=310783, 99.99=310783] [Intended-INSERTEdge: Count=51, Max=305919, Min=60864, Avg=111111.22, 90=161407, 99=255487, 99.9=305919, 99.99=305919] 
2018-04-22 05:45:25:237 40 sec: 148 operations; 3.6 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [INSERTNode: Count=36, Max=317695, Min=60544, Avg=106110.22, 90=138495, 99=317695, 99.9=317695, 99.99=317695] [INSERT: Count=85, Max=395519, Min=60544, Avg=117356.61, 90=213119, 99=337151, 99.9=395519, 99.99=395519] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=49, Max=395519, Min=60800, Avg=125619.27, 90=213119, 99=395519, 99.9=395519, 99.99=395519] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=317695, Min=60544, Avg=106110.22, 90=138495, 99=317695, 99.9=317695, 99.99=317695] [Intended-INSERT: Count=85, Max=395519, Min=60544, Avg=117356.61, 90=213119, 99=337151, 99.9=395519, 99.99=395519] [Intended-INSERTEdge: Count=49, Max=395519, Min=60800, Avg=125619.27, 90=213119, 99=395519, 99.9=395519, 99.99=395519] 
2018-04-22 05:45:35:237 50 sec: 188 operations; 4 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=39, Max=303871, Min=70720, Avg=113146.26, 90=160127, 99=303871, 99.9=303871, 99.99=303871] [INSERT: Count=92, Max=303871, Min=60928, Avg=107888.7, 90=155263, 99=264191, 99.9=303871, 99.99=303871] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=53, Max=264191, Min=60928, Avg=104019.92, 90=151807, 99=216703, 99.9=264191, 99.99=264191] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=303871, Min=70720, Avg=113146.26, 90=160127, 99=303871, 99.9=303871, 99.99=303871] [Intended-INSERT: Count=92, Max=303871, Min=60928, Avg=107889.39, 90=155263, 99=264191, 99.9=303871, 99.99=303871] [Intended-INSERTEdge: Count=53, Max=264191, Min=60928, Avg=104021.13, 90=151807, 99=216703, 99.9=264191, 99.99=264191] 
2018-04-22 05:45:45:240 60 sec: 227 operations; 3.9 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=40, Max=390911, Min=60704, Avg=109779.6, 90=151807, 99=390911, 99.9=390911, 99.99=390911] [INSERT: Count=93, Max=390911, Min=60704, Avg=107639.23, 90=151935, 99=299775, 99.9=390911, 99.99=390911] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=53, Max=299775, Min=60896, Avg=106023.85, 90=167935, 99=260863, 99.9=299775, 99.99=299775] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=390911, Min=60704, Avg=109779.6, 90=151807, 99=390911, 99.9=390911, 99.99=390911] [Intended-INSERT: Count=93, Max=390911, Min=60704, Avg=107639.23, 90=151935, 99=299775, 99.9=390911, 99.99=390911] [Intended-INSERTEdge: Count=53, Max=299775, Min=60896, Avg=106023.85, 90=167935, 99=260863, 99.9=299775, 99.99=299775] 
2018-04-22 05:45:55:237 70 sec: 266 operations; 3.9 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=39, Max=255231, Min=60672, Avg=121370.67, 90=214015, 99=255231, 99.9=255231, 99.99=255231] [INSERT: Count=90, Max=255231, Min=60672, Avg=111644.09, 90=168959, 99=254847, 99.9=255231, 99.99=255231] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=51, Max=249855, Min=60896, Avg=104206.12, 90=161919, 99=230015, 99.9=249855, 99.99=249855] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=255231, Min=60672, Avg=121370.67, 90=214015, 99=255231, 99.9=255231, 99.99=255231] [Intended-INSERT: Count=90, Max=255231, Min=60672, Avg=111644.09, 90=168959, 99=254847, 99.9=255231, 99.99=255231] [Intended-INSERTEdge: Count=51, Max=249855, Min=60896, Avg=104206.12, 90=161919, 99=230015, 99.9=249855, 99.99=249855] 
2018-04-22 05:46:05:237 80 sec: 304 operations; 3.8 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=38, Max=285439, Min=70784, Avg=108059.79, 90=141695, 99=285439, 99.9=285439, 99.99=285439] [INSERT: Count=89, Max=381695, Min=57152, Avg=112241.8, 90=189567, 99=316415, 99.9=381695, 99.99=381695] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=381695, Min=57152, Avg=115357.8, 90=211071, 99=316415, 99.9=381695, 99.99=381695] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=285439, Min=70784, Avg=108059.79, 90=141695, 99=285439, 99.9=285439, 99.99=285439] [Intended-INSERT: Count=89, Max=381695, Min=57152, Avg=112243.24, 90=189567, 99=316415, 99.9=381695, 99.99=381695] [Intended-INSERTEdge: Count=51, Max=381695, Min=57152, Avg=115360.31, 90=211071, 99=316415, 99.9=381695, 99.99=381695] 
2018-04-22 05:46:15:237 90 sec: 342 operations; 3.8 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTNode: Count=37, Max=306431, Min=60768, Avg=110688.86, 90=145791, 99=306431, 99.9=306431, 99.99=306431] [INSERT: Count=88, Max=319231, Min=57440, Avg=112351.27, 90=151935, 99=308223, 99.9=319231, 99.99=319231] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=51, Max=319231, Min=57440, Avg=113557.33, 90=151935, 99=308223, 99.9=319231, 99.99=319231] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=306431, Min=60768, Avg=110688.86, 90=145791, 99=306431, 99.9=306431, 99.99=306431] [Intended-INSERT: Count=88, Max=319231, Min=57440, Avg=112351.27, 90=151935, 99=308223, 99.9=319231, 99.99=319231] [Intended-INSERTEdge: Count=51, Max=319231, Min=57440, Avg=113557.33, 90=151935, 99=308223, 99.9=319231, 99.99=319231] 
2018-04-22 05:46:25:237 100 sec: 382 operations; 4 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=46, Min=46, Avg=46, 90=46, 99=46, 99.9=46, 99.99=46] [INSERTNode: Count=40, Max=353535, Min=60704, Avg=112912.8, 90=186495, 99=353535, 99.9=353535, 99.99=353535] [INSERT: Count=92, Max=353535, Min=60704, Avg=108037.91, 90=183167, 99=273663, 99.9=353535, 99.99=353535] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=52, Max=273663, Min=60896, Avg=104288, 90=182143, 99=212479, 99.9=273663, 99.99=273663] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=353535, Min=60704, Avg=112912.8, 90=186495, 99=353535, 99.9=353535, 99.99=353535] [Intended-INSERT: Count=92, Max=353535, Min=60704, Avg=108037.91, 90=183167, 99=273663, 99.9=353535, 99.99=353535] [Intended-INSERTEdge: Count=52, Max=273663, Min=60896, Avg=104288, 90=182143, 99=212479, 99.9=273663, 99.99=273663] 
2018-04-22 05:46:35:237 110 sec: 420 operations; 3.8 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=73, Min=73, Avg=73, 90=73, 99=73, 99.9=73, 99.99=73] [INSERTNode: Count=39, Max=360447, Min=57568, Avg=104772.92, 90=121343, 99=360447, 99.9=360447, 99.99=360447] [INSERT: Count=92, Max=360447, Min=57568, Avg=110696.35, 90=152063, 99=321535, 99.9=360447, 99.99=360447] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=53, Max=321535, Min=70976, Avg=115055.09, 90=152063, 99=317439, 99.9=321535, 99.99=321535] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=360447, Min=57568, Avg=104772.92, 90=121343, 99=360447, 99.9=360447, 99.99=360447] [Intended-INSERT: Count=92, Max=360447, Min=57568, Avg=110696.35, 90=152063, 99=321535, 99.9=360447, 99.99=360447] [Intended-INSERTEdge: Count=53, Max=321535, Min=70976, Avg=115055.09, 90=152063, 99=317439, 99.9=321535, 99.99=321535] 
