/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-24 15:30:39:468 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-24 15:30:49:450 10 sec: 23 operations; 2.3 current ops/sec; est completion in 1 hour 12 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=1622015, Min=1620992, Avg=1621504, 90=1622015, 99=1622015, 99.9=1622015, 99.99=1622015] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=24, Max=327679, Min=143872, Avg=185850.67, 90=229759, 99=327679, 99.9=327679, 99.99=327679] [INSERT: Count=55, Max=327679, Min=55776, Avg=129128.15, 90=229759, 99=313599, 99.9=327679, 99.99=327679] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=31, Max=273151, Min=55776, Avg=85213.94, 90=147967, 99=273151, 99.9=273151, 99.99=273151] [Intended-INITIALISE: Count=1, Max=1622015, Min=1620992, Avg=1621504, 90=1622015, 99=1622015, 99.9=1622015, 99.99=1622015] [Intended-INSERTNode: Count=24, Max=327679, Min=143872, Avg=185850.67, 90=229759, 99=327679, 99.9=327679, 99.99=327679] [Intended-INSERT: Count=55, Max=327679, Min=55776, Avg=129128.15, 90=229759, 99=313599, 99.9=327679, 99.99=327679] [Intended-INSERTEdge: Count=32, Max=273151, Min=55776, Avg=84417.5, 90=147967, 99=273151, 99.9=273151, 99.99=273151] 
2018-04-24 15:30:59:450 20 sec: 49 operations; 2.6 current ops/sec; est completion in 1 hour 7 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=133, Min=133, Avg=133, 90=133, 99=133, 99.9=133, 99.99=133] [INSERTNode: Count=25, Max=345855, Min=148480, Avg=190407.68, 90=264703, 99=345855, 99.9=345855, 99.99=345855] [INSERT: Count=59, Max=345855, Min=55808, Avg=138211.8, 90=232319, 99=333055, 99.9=345855, 99.99=345855] [GCS_TIME: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTEdge: Count=34, Max=323839, Min=55808, Avg=99832.47, 90=219647, 99=323839, 99.9=323839, 99.99=323839] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=25, Max=345855, Min=148480, Avg=190407.68, 90=264703, 99=345855, 99.9=345855, 99.99=345855] [Intended-INSERT: Count=59, Max=345855, Min=55808, Avg=138211.8, 90=232319, 99=333055, 99.9=345855, 99.99=345855] [Intended-INSERTEdge: Count=33, Max=323839, Min=55808, Avg=101047.76, 90=219647, 99=323839, 99.9=323839, 99.99=323839] 
2018-04-24 15:31:09:454 30 sec: 83 operations; 3.4 current ops/sec; est completion in 59 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=172, Min=172, Avg=172, 90=172, 99=172, 99.9=172, 99.99=172] [INSERTNode: Count=34, Max=198015, Min=140800, Avg=157342.12, 90=162943, 99=198015, 99.9=198015, 99.99=198015] [INSERT: Count=80, Max=198015, Min=55968, Avg=103656.8, 90=159999, 99=173823, 99.9=198015, 99.99=198015] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=46, Max=173823, Min=55968, Avg=63976.35, 90=62239, 99=173823, 99.9=173823, 99.99=173823] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=198015, Min=140800, Avg=157342.12, 90=162943, 99=198015, 99.9=198015, 99.99=198015] [Intended-INSERT: Count=80, Max=198015, Min=55968, Avg=103656.8, 90=159999, 99=173823, 99.9=198015, 99.99=198015] [Intended-INSERTEdge: Count=46, Max=173823, Min=55968, Avg=63976.35, 90=62239, 99=173823, 99.9=173823, 99.99=173823] 
2018-04-24 15:31:19:450 40 sec: 118 operations; 3.5 current ops/sec; est completion in 55 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [INSERTNode: Count=36, Max=185215, Min=151680, Avg=157280, 90=160127, 99=185215, 99.9=185215, 99.99=185215] [INSERT: Count=81, Max=185215, Min=56192, Avg=104287.21, 90=159359, 99=167167, 99.9=185215, 99.99=185215] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=45, Max=117823, Min=56192, Avg=61892.98, 90=62079, 99=117823, 99.9=117823, 99.99=117823] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=185215, Min=151680, Avg=157280, 90=160127, 99=185215, 99.9=185215, 99.99=185215] [Intended-INSERT: Count=81, Max=185215, Min=56192, Avg=104287.6, 90=159359, 99=167167, 99.9=185215, 99.99=185215] [Intended-INSERTEdge: Count=45, Max=117823, Min=56192, Avg=61893.69, 90=62079, 99=117823, 99.9=117823, 99.99=117823] 
2018-04-24 15:31:29:450 50 sec: 152 operations; 3.4 current ops/sec; est completion in 54 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=190, Min=190, Avg=190, 90=190, 99=190, 99.9=190, 99.99=190] [INSERTNode: Count=33, Max=285183, Min=149376, Avg=162885.82, 90=169599, 99=285183, 99.9=285183, 99.99=285183] [INSERT: Count=79, Max=285183, Min=55104, Avg=105797.67, 90=164991, 99=206463, 99.9=285183, 99.99=285183] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=46, Max=206463, Min=55104, Avg=64843.13, 90=62047, 99=206463, 99.9=206463, 99.99=206463] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=285183, Min=149376, Avg=162885.82, 90=169599, 99=285183, 99.9=285183, 99.99=285183] [Intended-INSERT: Count=79, Max=285183, Min=55104, Avg=105797.67, 90=164991, 99=206463, 99.9=285183, 99.99=285183] [Intended-INSERTEdge: Count=46, Max=206463, Min=55104, Avg=64843.13, 90=62047, 99=206463, 99.9=206463, 99.99=206463] 
2018-04-24 15:31:39:450 60 sec: 184 operations; 3.2 current ops/sec; est completion in 53 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=168, Min=168, Avg=168, 90=168, 99=168, 99.9=168, 99.99=168] [INSERTNode: Count=32, Max=333567, Min=146560, Avg=163486, 90=169087, 99=333567, 99.9=333567, 99.99=333567] [INSERT: Count=74, Max=372735, Min=54784, Avg=112814.05, 90=161407, 99=333567, 99.9=372735, 99.99=372735] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=42, Max=372735, Min=54784, Avg=74206.86, 90=78783, 99=372735, 99.9=372735, 99.99=372735] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=333567, Min=146560, Avg=163486, 90=169087, 99=333567, 99.9=333567, 99.99=333567] [Intended-INSERT: Count=74, Max=372735, Min=54784, Avg=112814.49, 90=161407, 99=333567, 99.9=372735, 99.99=372735] [Intended-INSERTEdge: Count=42, Max=372735, Min=54784, Avg=74207.62, 90=78783, 99=372735, 99.9=372735, 99.99=372735] 
2018-04-24 15:31:49:450 70 sec: 208 operations; 2.4 current ops/sec; est completion in 54 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=193, Min=193, Avg=193, 90=193, 99=193, 99.9=193, 99.99=193] [INSERTNode: Count=25, Max=297471, Min=141184, Avg=182525.44, 90=247551, 99=297471, 99.9=297471, 99.99=297471] [INSERT: Count=57, Max=377599, Min=55296, Avg=140343.02, 90=222079, 99=297471, 99.9=377599, 99.99=377599] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=32, Max=377599, Min=55296, Avg=107388, 90=211839, 99=377599, 99.9=377599, 99.99=377599] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=25, Max=297471, Min=141184, Avg=182525.44, 90=247551, 99=297471, 99.9=297471, 99.99=297471] [Intended-INSERT: Count=57, Max=377599, Min=55296, Avg=140343.02, 90=222079, 99=297471, 99.9=377599, 99.99=377599] [Intended-INSERTEdge: Count=32, Max=377599, Min=55296, Avg=107388, 90=211839, 99=377599, 99.9=377599, 99.99=377599] 
2018-04-24 15:31:59:450 80 sec: 223 operations; 1.5 current ops/sec; est completion in 58 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=171, Min=171, Avg=171, 90=171, 99=171, 99.9=171, 99.99=171] [INSERTNode: Count=14, Max=377599, Min=177792, Avg=264932.57, 90=330495, 99=377599, 99.9=377599, 99.99=377599] [INSERT: Count=35, Max=377599, Min=55136, Avg=247057.83, 90=338431, 99=377599, 99.9=377599, 99.99=377599] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [INSERTEdge: Count=21, Max=343039, Min=55136, Avg=235141.33, 90=338431, 99=343039, 99.9=343039, 99.99=343039] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=377599, Min=177792, Avg=264932.57, 90=330495, 99=377599, 99.9=377599, 99.99=377599] [Intended-INSERT: Count=35, Max=377599, Min=55136, Avg=247057.83, 90=338431, 99=377599, 99.9=377599, 99.99=377599] [Intended-INSERTEdge: Count=21, Max=343039, Min=55136, Avg=235141.33, 90=338431, 99=343039, 99.9=343039, 99.99=343039] 
2018-04-24 15:32:09:450 90 sec: 244 operations; 2.1 current ops/sec; est completion in 59 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=91, Min=91, Avg=91, 90=91, 99=91, 99.9=91, 99.99=91] [INSERTNode: Count=21, Max=347903, Min=172800, Avg=232057.9, 90=283903, 99=347903, 99.9=347903, 99.99=347903] [INSERT: Count=48, Max=347903, Min=56288, Avg=174961, 90=245631, 99=347903, 99.9=347903, 99.99=347903] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=27, Max=263423, Min=56288, Avg=130552.3, 90=206847, 99=263423, 99.9=263423, 99.99=263423] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=21, Max=347903, Min=172800, Avg=232057.9, 90=283903, 99=347903, 99.9=347903, 99.99=347903] [Intended-INSERT: Count=48, Max=347903, Min=56288, Avg=174961, 90=245631, 99=347903, 99.9=347903, 99.99=347903] [Intended-INSERTEdge: Count=27, Max=263423, Min=56288, Avg=130552.3, 90=206847, 99=263423, 99.9=263423, 99.99=263423] 
2018-04-24 15:32:19:450 100 sec: 259 operations; 1.5 current ops/sec; est completion in 1 hour 2 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=115, Min=115, Avg=115, 90=115, 99=115, 99.9=115, 99.99=115] [INSERTNode: Count=16, Max=413695, Min=192512, Avg=251784, 90=295167, 99=413695, 99.9=413695, 99.99=413695] [INSERT: Count=37, Max=509951, Min=57184, Avg=238832.43, 90=333567, 99=509951, 99.9=509951, 99.99=509951] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [INSERTEdge: Count=21, Max=509951, Min=57184, Avg=228964.57, 90=366079, 99=509951, 99.9=509951, 99.99=509951] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=413695, Min=192512, Avg=251784, 90=295167, 99=413695, 99.9=413695, 99.99=413695] [Intended-INSERT: Count=37, Max=509951, Min=57184, Avg=238834.16, 90=333567, 99=509951, 99.9=509951, 99.99=509951] [Intended-INSERTEdge: Count=21, Max=509951, Min=57184, Avg=228967.62, 90=366079, 99=509951, 99.9=509951, 99.99=509951] 
2018-04-24 15:32:29:450 110 sec: 274 operations; 1.5 current ops/sec; est completion in 1 hour 5 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=148, Min=148, Avg=148, 90=148, 99=148, 99.9=148, 99.99=148] [INSERTNode: Count=15, Max=332543, Min=200832, Avg=268817.07, 90=309247, 99=332543, 99.9=332543, 99.99=332543] [INSERT: Count=34, Max=363519, Min=57312, Avg=249849.88, 90=323327, 99=363519, 99.9=363519, 99.99=363519] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=19, Max=363519, Min=57312, Avg=234875.79, 90=323327, 99=363519, 99.9=363519, 99.99=363519] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=332543, Min=200832, Avg=268817.07, 90=309247, 99=332543, 99.9=332543, 99.99=332543] [Intended-INSERT: Count=34, Max=363519, Min=57312, Avg=249849.88, 90=323327, 99=363519, 99.9=363519, 99.99=363519] [Intended-INSERTEdge: Count=19, Max=363519, Min=57312, Avg=234875.79, 90=323327, 99=363519, 99.9=363519, 99.99=363519] 
